text,category,priority
Schedule a meeting today,Work,High
Pay electricity bill tomorrow at 6 PM,Finance,Medium
Doctor appointment at 6 PM today,Health,High
Make Doctor appoint at 6 pm today, Health , High 
Doctor's appoint at 3 pm today, Health, High 
Submit project report by Monday,Work,High
Buy vegetables from market,Errands,Medium
Call mom,Personal,Low
Call mom tomorrow at 8 AM,Personal,Low
Book doctor appointment for next week,Health,Medium
Study for upcoming exam,Study,High
Prepare monthly budget,Finance,Medium
Schedule team meeting for Friday,Work,Medium
Clean the house on Saturday,Errands,Low
Go for evening walk,Health,Low
Complete Python assignment,Study,High
Buy train tickets online,Errands,Medium
Pay internet bill today,Finance,High
Attend yoga session,Health,Low
Plan birthday party for friend,Personal,Medium
Write weekly progress report,Work,High
Water the plants,Errands,Low
Finish reading chapter 5,Study,Medium
Call the bank for account inquiry,Finance,Medium
Visit dentist appointment on Tuesday,Health,High
Buy groceries for the week,Errands,Medium
Prepare slides for client presentation,Work,High
Relax and watch a movie,Personal,Low
Revise statistics notes,Study,High
Send rent payment,Finance,High
Check blood pressure,Health,Medium
Pick up laundry,Errands,Low
Write research paper draft,Study,High
Attend office workshop,Work,Medium
Play chess with brother,Personal,Low
Write research paper draft,Study,High
Attend office workshop,Work,Medium
Play chess with brother,Personal,Low
Send project update to manager,Work,High
Fix bugs in code,Work,High
Schedule client review meeting,Work,High
Prepare agenda for Monday’s meeting,Work,Medium
Follow up with HR about leave application,Work,Medium
Plan next sprint tasks,Work,High
Update task status in dashboard,Work,Medium
Reply to pending work emails,Work,Medium
Submit weekly work summary,Work,High
Call teammate for project sync,Work,Medium
Check performance metrics,Work,Medium
Attend daily stand-up at 10 AM,Work,High
Organize office files,Work,Low
Prepare timeline for new project,Work,High
Update Git repository,Work,Medium
Create project presentation,Work,High
Join Zoom meeting at 3 PM,Work,High
Draft email to client,Work,Medium
Check feedback from supervisor,Work,Medium
Set reminder for team catch-up,Work,Low
Finish reading research paper,Study,Medium
Solve previous year question papers,Study,High
Revise database concepts,Study,High
Read about neural networks,Study,Medium
Practice Python programming,Study,High
Complete Data Structures homework,Study,High
Prepare for internal test,Study,High
Watch tutorial on machine learning,Study,Medium
Make notes for Operating Systems,Study,Medium
Group study session at 7 PM,Study,Medium
Revise algorithms chapter,Study,High
Attend lab session tomorrow,Study,Medium
Submit assignment on Moodle,Study,High
Prepare flashcards for revision,Study,Low
Complete online quiz,Study,Medium
Take mock test for exam,Study,High
Attend webinar on AI,Study,Medium
Check exam timetable,Study,Low
Plan study schedule for week,Study,Medium
Pay water bill before due date,Finance,High
Transfer money to savings account,Finance,Medium
Pay credit card bill today,Finance,High
Update expense tracker,Finance,Medium
Buy insurance premium,Finance,High
Check bank account balance,Finance,Low
File income tax returns,Finance,High
Download monthly bank statement,Finance,Low
Pay EMI for home loan,Finance,High
Set automatic bill payment,Finance,Medium
Invest in mutual funds,Finance,Medium
Check stock market updates,Finance,Low
Review budget for next month,Finance,Medium
Add expenses to budget sheet,Finance,Low
Send invoice to client,Finance,High
Collect salary slip,Finance,Low
Plan savings goals,Finance,Low
Buy health insurance,Finance,Medium
Withdraw cash from ATM,Finance,Low
Book appointment with dentist,Health,High
Take medicine after dinner,Health,High
Do morning workout,Health,Medium
Schedule health checkup,Health,Medium
Go for a run in the morning,Health,Low
Drink 3 liters of water,Health,Low
Meditate for 15 minutes,Health,Low
Sleep by 10 PM,Health,Low
Take vitamins daily,Health,Medium
Visit eye doctor next week,Health,Medium
Buy prescribed medicines,Health,High
Book physiotherapy session,Health,Medium
Go for yoga class,Health,Low
Check body weight,Health,Low
Eat fruits and vegetables,Health,Low
Avoid junk food,Health,Low
Consult doctor about headache,Health,High
Take COVID booster shot,Health,High
Go for blood test tomorrow,Health,Medium
Buy milk and bread,Errands,Low
Pick up parcel from post office,Errands,Medium
Drop clothes at dry cleaner,Errands,Low
Buy stationery for home,Errands,Low
Clean refrigerator,Errands,Low
Buy detergent and soap,Errands,Low
Refill gas cylinder,Errands,Medium
Collect courier package,Errands,Medium
Car wash on Sunday,Errands,Low
Get groceries from supermarket,Errands,Medium
Post letter to friend,Errands,Low
Return borrowed book,Errands,Low
Buy gift for cousin,Errands,Medium
Get shoe repaired,Errands,Low
Fix kitchen light,Errands,Medium
Clean living room,Errands,Low
Throw garbage,Errands,Low
Service the bike,Errands,Medium
Buy birthday card,Errands,Low
Call dad,Personal,Low
Text best friend,Personal,Low
Plan dinner with family,Personal,Medium
Buy surprise gift for mom,Personal,Medium
Write a thank you message,Personal,Low
Read a motivational book,Personal,Low
Listen to music,Personal,Low
Take pet for walk,Personal,Low
Organize photo album,Personal,Low
Decorate room for festival,Personal,Medium
Visit grandparents,Personal,Medium
Plan weekend trip,Personal,Medium
Arrange clothes in wardrobe,Personal,Low
Cook dinner tonight,Personal,Medium
Spend time with family,Personal,Low
Video call school friends,Personal,Low
Buy chocolates for kids,Personal,Low
Prepare lunchbox,Personal,Low
Celebrate friend’s birthday,Personal,Medium
Repaint bedroom wall,Errands,Medium
Clean backyard garden,Errands,Low
Book car service,Errands,Medium
Wash dishes,Errands,Low
Pay electricity bill online,Finance,High
Track spending habits,Finance,Medium
Recharge mobile plan,Finance,High
Set monthly savings target,Finance,Medium
Update finance spreadsheet,Finance,Low
Renew Netflix subscription,Finance,Low
Send college fees,Finance,High
Check wallet balance,Finance,Low
Donate to charity,Finance,Low
Analyze spending report,Finance,Medium
Complete project documentation,Work,High
Deploy app to production,Work,High
Write API documentation,Work,High
Code review for junior dev,Work,Medium
Backup project files,Work,Medium
Respond to Jira comments,Work,Medium
Review pull requests,Work,Medium
Fix production issue,Work,High
Push code to GitHub,Work,Medium
Create test cases,Work,Medium
Book doctor for father,Health,High
Remind mom to take pills,Health,Medium
Go for regular checkup,Health,Medium
Join online Zumba class,Health,Low
Consult nutritionist,Health,Medium
Drink green tea,Health,Low
Take evening walk,Health,Low
Do breathing exercises,Health,Low
Buy protein powder,Health,Low
Schedule dental cleaning,Health,Medium
Prepare for viva exam,Study,High
Read paper on data mining,Study,Medium
Practice SQL queries,Study,Medium
Revise linear algebra notes,Study,High
Make presentation for seminar,Study,High
Complete final year project,Study,High
Submit thesis draft,Study,High
Attend coding bootcamp,Study,Medium
Create mind map for revision,Study,Low
Organize study materials,Study,Low
Plan study goals for semester,Study,Medium
Water the indoor plants,Errands,Low
Vacuum the carpet,Errands,Low
Replace light bulb,Errands,Low
Wash car,Errands,Low
Pick up package,Errands,Medium
Order groceries online,Errands,Medium
Clean fish tank,Errands,Low
Dust furniture,Errands,Low
Iron clothes,Errands,Low
Book pest control,Errands,Medium
Bake cake for party,Personal,Medium
Write in journal,Personal,Low
Watch favorite series,Personal,Low
Play guitar,Personal,Low
Try new recipe,Personal,Medium
Plan vacation itinerary,Personal,Medium
Call friend to apologize,Personal,Low
Send birthday wishes,Personal,Low
Take photos for Instagram,Personal,Low
Buy new shoes,Personal,Medium
Submit reimbursement form,Work,Medium
Update resume,Work,Medium
Apply for leave,Work,Low
Prepare feedback for intern,Work,Medium
Organize project files,Work,Low
Sync Google Calendar,Work,Low
Send follow-up email,Work,Medium
Check upcoming deadlines,Work,Medium
Remind me to send report at 9 AM tomorrow,Work,High
Schedule a project meeting at 11 AM on Monday,Work,High
Ping client at 3 PM today,Work,High
Update presentation before 5 PM,Work,High
Join the team sync call at 10:30 AM,Work,Medium
Finish UI bug fixes by 6 PM,Work,High
Prepare agenda for tomorrow morning meeting,Work,Medium
Draft weekly summary before Friday noon,Work,Medium
Follow up with HR at 4 PM,Work,Low
Submit timesheet by EOD today,Work,High
Call the bank tomorrow morning,Finance,Medium
Pay phone bill at 8 PM tonight,Finance,High
Transfer rent by Friday evening,Finance,High
Pay EMI on the 10th,Finance,High
Remind me to send money to mom on Sunday,Finance,Medium
Set reminder to recharge DTH at 7 PM,Finance,Medium
Pay water tax this weekend,Finance,High
Withdraw cash on Tuesday morning,Finance,Medium
Renew insurance next month on 5th,Finance,High
Check credit card statement tonight,Finance,Medium
Book doctor appointment for Thursday at 9 AM,Health,High
Take medicine at 8 PM every day,Health,High
Check blood pressure after dinner,Health,Medium
Go for a jog tomorrow morning at 6 AM,Health,Medium
Drink a glass of water every hour,Health,Low
Schedule health checkup next Wednesday,Health,High
Buy protein powder this Sunday,Health,Low
Meditate for 10 minutes at 7 AM daily,Health,Low
Take vitamin supplements before breakfast,Health,Low
Book physiotherapy appointment on Friday,Health,Medium
Buy vegetables on Saturday evening,Errands,Medium
Pick up parcel after office around 7 PM,Errands,Medium
Get groceries from Big Bazaar at 5 PM,Errands,Medium
Drop clothes for laundry on Sunday,Errands,Low
Clean the car tomorrow morning,Errands,Low
Refill LPG cylinder by Thursday,Errands,Medium
Replace kitchen bulb after dinner,Errands,Low
Collect delivery before noon,Errands,Medium
Wash curtains this weekend,Errands,Low
Buy birthday gift by next Friday,Errands,Medium
Call mom in the evening after 8,Personal,Low
Text best friend good morning at 9 AM,Personal,Low
Plan dinner date on Saturday night,Personal,Medium
Visit grandparents this Sunday afternoon,Personal,Medium
Watch movie with family on Friday,Personal,Low
Go for coffee with friend at 5 PM,Personal,Low
Call dad tomorrow morning before 10,Personal,Low
Write letter to cousin tonight,Personal,Low
Prepare surprise for mom on Mother’s Day,Personal,High
Buy gift for friend’s birthday next week,Personal,Medium
Study data science at 6 AM every day,Study,High
Finish Python project before 8 PM,Study,High
Revise notes after lunch,Study,Medium
Watch tutorial video tonight,Study,Low
Prepare slides for seminar on Monday,Study,High
Read textbook for 1 hour after dinner,Study,Medium
Practice algorithms at 5 PM,Study,High
Submit assignment by 11:59 PM,Study,High
Take quiz at 4 PM tomorrow,Study,High
Complete project proposal by next Wednesday,Study,High
Check electricity bill before 9 PM,Finance,Medium
Plan budget for next month on Sunday,Finance,Medium
Send invoice at 6 PM,Finance,High
Pay internet bill at 7:30 PM,Finance,High
Schedule tax consultation on Tuesday,Finance,High
Check salary credit on 1st of month,Finance,Medium
Pay rent before 5th,Finance,High
Book appointment for mom’s eye test,Health,High
Take cough syrup at night before bed,Health,Low
Do yoga at 6 AM,Health,Low
Go for walk after dinner,Health,Low
Doctor visit on Saturday morning,Health,High
Check weight every Sunday morning,Health,Low
Schedule vaccination on 14th,Health,High
Buy medicines after lunch,Health,Medium
Book dentist for next Thursday,Health,High
Attend meditation class at 7 PM,Health,Low
Wash clothes at 4 PM,Errands,Low
Iron shirts before going out,Errands,Low
Clean kitchen after breakfast,Errands,Low
Buy groceries at 6 PM,Errands,Medium
Pick up dry cleaning at 8 AM,Errands,Low
Go to post office before 12,Errands,Medium
Buy batteries for remote,Errands,Low
Get haircut on Sunday,Errands,Low
Repair fan on Wednesday,Errands,Medium
Buy gas lighter tomorrow,Errands,Low
Attend cousin’s birthday party at 7 PM,Personal,Medium
Call friend after 9 PM,Personal,Low
Cook dinner at 8 PM,Personal,Low
Go for morning walk at 6:30,Health,Low
Pray before sleeping,Personal,Low
Read Bible at 7 AM,Personal,Low
Visit temple on Friday evening,Personal,Low
Plan weekend movie with friends,Personal,Medium
Decorate house for festival on Saturday,Personal,Medium
Send thank you card by tomorrow,Personal,Low
Complete coding assignment tonight,Study,High
Review notes before test tomorrow,Study,High
Revise chapter 8 in the morning,Study,Medium
Read case study on AI this evening,Study,Medium
Prepare project demo slides by Monday,Study,High
Submit lab report on Thursday,Study,High
Practice SQL before dinner,Study,Medium
Finish reading textbook chapter by 9 PM,Study,Low
Attend online class at 10 AM,Study,Medium
Plan study schedule for next week,Study,Low
Buy cleaning supplies at 5 PM,Errands,Medium
Change bedsheets before sleeping,Errands,Low
Mop the floor after lunch,Errands,Low
Take out trash tonight,Errands,Low
Book pest control for Sunday,Errands,Medium
Order groceries online tomorrow morning,Errands,Medium
Clean fan and lights on Sunday afternoon,Errands,Low
Vacuum sofa at 3 PM,Errands,Low
Polish shoes tonight,Errands,Low
Clean mirror and windows,Errands,Low
Plan monthly expenses at 8 PM,Finance,Medium
Pay mutual fund SIP on 10th,Finance,High
Send transaction receipt to accountant,Finance,Medium
Recharge FASTag tomorrow,Finance,Medium
Renew insurance policy next week,Finance,High
Buy car insurance by 15th,Finance,High
Set alert for EMI deduction date,Finance,Medium
Pay house rent by evening,Finance,High
Check UPI payments summary,Finance,Low
Transfer allowance at night,Finance,Medium
Fix UI bug before 4 PM,Work,High
Deploy backend update at 9 PM,Work,High
Submit client feedback form tomorrow,Work,Medium
Send meeting invite at 10 AM,Work,High
Prepare code review notes by EOD,Work,High
Attend online training at 3 PM,Work,Medium
Schedule interview for Thursday 2 PM,Work,High
Share report with manager before 5 PM,Work,High
Push code changes tonight,Work,Medium
Sync repo before 8 PM,Work,Low
Finish report by 5 PM today,Work,High
Pay electricity bill right now,Finance,High
Submit assignment before midnight,Study,High
Doctor appointment in 30 minutes,Health,High
Send project proposal by EOD,Work,High
Pay rent before 8 PM,Finance,High
Book flight tickets immediately,Errands,High
Call the client urgently,Work,High
Transfer money to supplier right away,Finance,High
Fix server issue now,Work,High
Take dad to hospital today,Health,High
Pay internet bill today evening,Finance,High
Email presentation before meeting starts,Work,High
Buy medicines today after lunch,Health,High
Schedule meeting for today at 3 PM,Work,High
Submit project summary by morning,Work,High
Deposit college fees today,Finance,High
Complete homework due tonight,Study,High
Prepare for viva tomorrow morning,Study,High
Pay insurance premium before 10th,Finance,High
Send invoice to client tonight,Finance,High
Repair laptop before class starts,Errands,High
Submit code review immediately,Work,High
Attend meeting starting in 10 minutes,Work,High
Doctor checkup today at 5 PM,Health,High
Book appointment right now,Health,High
Pay EMI before bank closes,Finance,High
Respond to urgent email from HR,Work,High
Finish writing report tonight,Work,High
Deliver groceries before 8 PM,Errands,High
Upload presentation by 11 AM,Study,High
Pack bag for tomorrow’s event,Personal,High
Book cab right now for airport,Errands,High
Fix API bug urgently,Work,High
Pay credit card bill due today,Finance,High
Complete thesis before Friday,Study,High
Submit exam form today,Study,High
Refill prescription immediately,Health,High
Join emergency call with manager,Work,High
Send data file by 2 PM,Work,High
Clean kitchen this weekend,Errands,Medium
Buy vegetables tomorrow evening,Errands,Medium
Prepare slides for Friday meeting,Work,Medium
Revise notes for upcoming test,Study,Medium
Plan monthly budget on Sunday,Finance,Medium
Book dentist appointment next week,Health,Medium
Update expense tracker tonight,Finance,Medium
Call plumber tomorrow morning,Errands,Medium
Submit weekly report by Thursday,Work,Medium
Study for internal exam next week,Study,Medium
Attend yoga session at 6 AM,Health,Medium
Plan team lunch for Friday,Work,Medium
Send proposal for review tomorrow,Work,Medium
Water plants in the evening,Errands,Medium
Book doctor appointment for Tuesday,Health,Medium
Transfer savings on weekend,Finance,Medium
Clean car on Saturday morning,Errands,Medium
Organize documents before weekend,Work,Medium
Study algorithms tomorrow,Study,Medium
Prepare resume by next Monday,Work,Medium
Buy groceries for the week,Errands,Medium
Backup files on Sunday,Work,Medium
Review notes before class,Study,Medium
Renew subscription next week,Finance,Medium
Schedule call with mentor,Personal,Medium
Plan friend’s birthday gift,Personal,Medium
Refill first aid kit this weekend,Health,Medium
Submit project draft next Wednesday,Study,Medium
Print bank statements tomorrow,Finance,Medium
Finish slides by next Friday,Work,Medium
Clean balcony on Sunday evening,Errands,Medium
Organize photos in phone gallery,Personal,Medium
Prepare shopping list tomorrow,Errands,Medium
Check balance and transactions,Finance,Medium
Buy books next weekend,Study,Medium
Pay gas bill by Saturday,Finance,Medium
Schedule vaccination next week,Health,Medium
Clean wardrobe this Sunday,Errands,Medium
Rehearse presentation tomorrow,Study,Medium
Buy cake on Friday morning,Personal,Medium
Watch a movie tonight,Personal,Low
Go for a morning walk,Health,Low
Listen to music before sleep,Personal,Low
Read a book in evening,Personal,Low
Play chess with brother,Personal,Low
Arrange clothes neatly,Errands,Low
Call friend casually,Personal,Low
Practice sketching this week,Personal,Low
Organize bookshelf,Errands,Low
Bake cookies for fun,Personal,Low
Take dog for walk after dinner,Personal,Low
Decorate room tomorrow,Personal,Low
Dust furniture today,Errands,Low
Clean study table,Errands,Low
Try new recipe this weekend,Personal,Low
Watch YouTube videos,Personal,Low
Read magazine before bed,Personal,Low
Go cycling in the park,Health,Low
Play guitar in evening,Personal,Low
Paint something creative,Personal,Low
Write in journal tonight,Personal,Low
Do skincare before bed,Health,Low
Buy new pen set,Errands,Low
Rearrange desktop icons,Work,Low
Sort photos on laptop,Personal,Low
Stretch for 10 minutes,Health,Low
Clean keyboard and mouse,Errands,Low
Go for coffee tomorrow,Personal,Low
Meditate for 5 minutes daily,Health,Low
Charge smartwatch,Errands,Low
Change bedsheets,Errands,Low
Polish shoes,Errands,Low
Feed cat breakfast,Personal,Low
Make to-do list for tomorrow,Work,Low
Check social media updates,Personal,Low
Watch motivational video,Personal,Low
Water indoor plants,Errands,Low
Buy snacks for evening,Errands,Low
Play mobile game,Personal,Low
Check weather forecast,Errands,Low
Clean the car this weekend,Errands,Medium
Prepare slides for Friday,Work,Medium
Study for exam next Wednesday,Study,Medium
Plan family lunch on Sunday,Personal,Medium
Book dentist appointment next week,Health,Medium
Clean the house tomorrow morning,Errands,Medium
Prepare slides for Friday’s presentation,Work,Medium
Plan weekly budget this weekend,Finance,Medium
Book doctor appointment for next Thursday,Health,Medium
Organize work files by Saturday,Work,Medium
Study for upcoming test on Tuesday,Study,Medium
Buy groceries for next week,Errands,Medium
Pay water bill before next Sunday,Finance,Medium
Plan lunch with friends this weekend,Personal,Medium
Book train tickets by Friday,Errands,Medium
Review class notes tomorrow evening,Study,Medium
Plan a family dinner on Saturday night,Personal,Medium
Clean refrigerator this weekend,Errands,Medium
Prepare report draft by Wednesday,Work,Medium
Update project status tomorrow,Work,Medium
Submit lab assignment next Monday,Study,Medium
Call the plumber tomorrow morning,Errands,Medium
Review expenses for this month,Finance,Medium
Schedule haircut for Sunday,Errands,Medium
Plan gym routine for next week,Health,Medium
Reorganize bookshelf this weekend,Errands,Medium
Set up doctor’s visit for Tuesday,Health,Medium
Prepare seminar notes tomorrow,Study,Medium
Buy vegetables tomorrow evening,Errands,Medium
Plan weekend shopping,Personal,Medium
Clean balcony after lunch,Errands,Medium
Book vaccination for next Friday,Health,Medium
Finish online course assignment this week,Study,Medium
Send proposal by Thursday afternoon,Work,Medium
Prepare client invoice by next Monday,Finance,Medium
Backup files this weekend,Work,Medium
Plan picnic with family next Sunday,Personal,Medium
Organize wardrobe this Friday,Errands,Medium
Pay insurance premium next week,Finance,Medium
Plan presentation rehearsal on Thursday,Work,Medium
Practice coding exercises tomorrow morning,Study,Medium
Buy new clothes for event next week,Errands,Medium
Prepare for group discussion on Monday,Study,Medium
Clean kitchen on Saturday morning,Errands,Medium
Pay mobile bill this weekend,Finance,Medium
Schedule dentist checkup for next Wednesday,Health,Medium
Plan grocery shopping list tonight,Errands,Medium
Attend yoga class tomorrow morning,Health,Medium
Revise subject notes on Sunday,Study,Medium
Send thank you email tomorrow,Work,Medium
Prepare for office meeting by Tuesday,Work,Medium
Pay society maintenance fee this week,Finance,Medium
Schedule laundry pickup for Saturday,Errands,Medium
Call cousin this weekend,Personal,Medium
Read new article on productivity,Study,Medium
Organize photos on phone,Personal,Medium
Plan movie outing this Sunday,Personal,Medium
Order household essentials online,Errands,Medium
Prepare slides for review session,Work,Medium
Plan budget for next month,Finance,Medium
Practice public speaking tomorrow,Study,Medium
Plan weekly team sync for Monday,Work,Medium
Book car service on Saturday,Errands,Medium
Buy fruits and snacks for week,Errands,Medium
Plan revision schedule tonight,Study,Medium
Prepare client update by Friday,Work,Medium
Pay Netflix subscription by Sunday,Finance,Medium
Set reminder for meeting tomorrow,Work,Medium
Write notes for upcoming test,Study,Medium
Book physiotherapy for next week,Health,Medium
Plan exercise routine for month,Health,Medium
Update expense spreadsheet,Finance,Medium
Prepare office agenda by weekend,Work,Medium
Plan home cleaning on Sunday,Errands,Medium
Attend skill webinar on Wednesday,Work,Medium
Plan subject revision this weekend,Study,Medium
Clean garden area tomorrow,Errands,Medium
Book birthday cake for Friday,Personal,Medium
Organize cupboard this Sunday,Errands,Medium
Plan mini vacation for next weekend,Personal,Medium
Prepare final report draft,Work,Medium
Pay school fees this Saturday,Finance,Medium
Plan for new fitness routine,Health,Medium
Attend team catch-up meeting tomorrow,Work,Medium
Book appointment with nutritionist next week,Health,Medium
Clean desk and shelves tomorrow,Errands,Medium
Practice for upcoming quiz,Study,Medium
Buy stationery for school tomorrow,Errands,Medium
Pay Wi-Fi bill by Sunday,Finance,Medium
Plan sibling’s birthday surprise,Personal,Medium
Read project material this weekend,Study,Medium
