text,category,priority
Update software version tomorrow,Work,Medium
Send expense receipts to manager,Finance,Medium
Plan family outing next Sunday,Personal,Medium
Recheck presentation slides,Work,Medium
Clean car interior tomorrow,Errands,Medium
Schedule parent-teacher meeting next week,Study,Medium
Plan seminar outline for Monday,Study,Medium
Organize drawer files this weekend,Work,Medium
Order groceries tomorrow morning,Errands,Medium
Book routine blood test next Tuesday,Health,Medium
Plan exam study routine,Study,Medium
Arrange photos in folder,Personal,Medium
Clean windows this weekend,Errands,Medium
Plan to renew insurance next month,Finance,Medium
Send feedback report by Friday,Work,Medium
Attend virtual workshop tomorrow,Work,Medium
Book movie tickets for Saturday,Personal,Medium
Schedule task reminders this weekend,Work,Medium
Prepare summary notes by Sunday,Study,Medium
Update system passwords,Work,Medium
Clean wardrobe tomorrow afternoon,Errands,Medium
Rearrange furniture this Sunday,Errands,Medium
Plan group call with friends on weekend,Personal,Medium
Backup documents by Friday,Work,Medium
Buy monthly groceries tomorrow,Errands,Medium
Send urgent email to client now,Work,High
Pay rent before 8 PM tonight,Finance,High
Call doctor immediately,Health,High
Finish report by midnight,Work,High
Submit project before deadline,Study,High
Pay credit card bill today,Finance,High
Fix production issue ASAP,Work,High
Prepare for test today evening,Study,High
Book doctor appointment right now,Health,High
Attend meeting in 10 minutes,Work,High
Clean laptop screen later,Errands,Low
Watch YouTube video after dinner,Personal,Low
Listen to songs while relaxing,Personal,Low
Go for a short walk,Health,Low
Fold clothes neatly,Errands,Low
Read an article tonight,Personal,Low
Write journal before bed,Personal,Low
Stretch for 10 minutes,Health,Low
Organize cables tomorrow,Errands,Low
Charge phone before sleeping,Errands,Low
Watch favorite movie tonight,Personal,Low
Listen to songs before bed,Personal,Low
Go for evening walk,Health,Low
Clean drawer later,Errands,Low
Play video game this weekend,Personal,Low
Read magazine tomorrow,Personal,Low
Water indoor plants later,Errands,Low
Try new recipe next week,Personal,Low
Arrange bookshelf when free,Errands,Low
Call friend sometime this week,Personal,Low
Write journal tonight,Personal,Low
Clean mirror later,Errands,Low
Fold clothes tomorrow evening,Errands,Low
Read novel before sleep,Personal,Low
Go for cycling on Sunday,Health,Low
Decorate room this weekend,Personal,Low
Practice guitar in free time,Personal,Low
Clean sofa when possible,Errands,Low
Plan picnic next weekend,Personal,Low
Arrange photo album someday,Personal,Low
Try baking cookies this week,Personal,Low
Charge camera later,Errands,Low
Update wallpaper tonight,Personal,Low
Organize old files next week,Work,Low
Watch documentary after dinner,Personal,Low
Clean balcony tomorrow evening,Errands,Low
Go shopping next month,Errands,Low
Plan reading schedule,Study,Low
Take dog for short walk,Personal,Low
Organize closet next Sunday,Errands,Low
Check hobby ideas online,Personal,Low
Rearrange icons on laptop,Work,Low
Watch tutorial this weekend,Study,Low
Dust furniture later,Errands,Low
Write blog post someday,Personal,Low
Practice handwriting tomorrow,Study,Low
Plan casual dinner next week,Personal,Low
Sort clothes this weekend,Errands,Low
Paint something creative,Personal,Low
Clean keyboard later,Errands,Low
Go out for tea tomorrow,Personal,Low
Do meditation tonight,Health,Low
Organize cables when free,Errands,Low
Take photos during walk,Personal,Low
Play chess with brother later,Personal,Low
Plan to clean windows next month,Errands,Low
Read random article online,Personal,Low
Check latest songs later,Personal,Low
Do skincare after dinner,Health,Low
Polish shoes tomorrow morning,Errands,Low
Arrange pens on desk later,Errands,Low
Browse gadgets tonight,Personal,Low
Sort emails on weekend,Work,Low
Go jogging this Sunday,Health,Low
Clean fridge next weekend,Errands,Low
Cook something new tomorrow,Personal,Low
Update app when free,Work,Low
Buy snacks later,Errands,Low
Organize downloads folder,Work,Low
Watch stand-up show tonight,Personal,Low
Go for coffee sometime,Personal,Low
Sort bills next week,Finance,Low
Dust shelves this weekend,Errands,Low
Plan vacation ideas later,Personal,Low
Clean study table after lunch,Errands,Low
Plan garden decoration next week,Personal,Low
Read poetry before bed,Personal,Low
Polish utensils tomorrow,Errands,Low
Update notes later,Study,Low
Practice breathing exercise daily,Health,Low
Play mobile game tonight,Personal,Low
Go for a stroll after dinner,Personal,Low
Organize stationery when possible,Errands,Low
Check calendar events later,Work,Low
Clean bathroom this Sunday,Errands,Low
Plan dinner menu next week,Personal,Low
Listen to podcast while relaxing,Personal,Low
Vacuum carpet next weekend,Errands,Low
Water plants daily evening,Health,Low
Charge power bank later,Errands,Low
Sort receipts later,Finance,Low
Clean cupboard sometime this week,Errands,Low
Go out for snack tonight,Personal,Low
Read quotes before sleep,Personal,Low
Arrange files when free,Work,Low
Buy photo frame someday,Errands,Low
Write poem tonight,Personal,Low
Rearrange furniture next month,Errands,Low
Watch cricket match this weekend,Personal,Low
Browse recipes tomorrow,Personal,Low
Do light workout later,Health,Low
Clean windows sometime this week,Errands,Low
Paint nails this weekend,Personal,Low
Plan hobby list,Personal,Low
Clean microwave later,Errands,Low
Update profile photo later,Personal,Low
Play board game with family,Personal,Low
Check online sale casually,Personal,Low
Arrange grocery list later,Errands,Low
Clean fan blades tomorrow,Errands,Low
Submit project by 5 PM today,Work,High
Send urgent email to manager,Work,High
Pay rent right now,Finance,High
Book doctor appointment for this evening,Health,High
Fix website error immediately,Work,High
Transfer payment before 8 PM,Finance,High
Call client ASAP,Work,High
Finish report before meeting starts,Work,High
Pay internet bill today,Finance,High
Upload assignment tonight,Study,High
Attend online class in 10 minutes,Study,High
Recharge mobile immediately,Finance,High
Submit exam form before midnight,Study,High
Buy medicines right away,Health,High
Complete slides before 3 PM,Work,High
Pay credit card bill due today,Finance,High
Join urgent meeting at 4 PM,Work,High
Finish documentation before end of day,Work,High
Send project summary tonight,Work,High
Deposit fee before college closes,Finance,High
Prepare for viva today,Study,High
Book cab for airport now,Errands,High
Call technician immediately,Errands,High
Fix database issue ASAP,Work,High
Submit timesheet by EOD,Work,High
Pay house tax today,Finance,High
Deliver parcel before 6 PM,Errands,High
Take dad to doctor now,Health,High
Complete urgent design change,Work,High
Respond to HR message now,Work,High
Send payment confirmation email,Finance,High
Finish pending task list today,Work,High
Prepare meeting notes before 2 PM,Work,High
Book dentist for this evening,Health,High
Pay school fees today,Finance,High
Call mom immediately,Personal,High
Finish writing report before lunch,Work,High
Send invoice by 7 PM,Finance,High
Fix bug blocking release,Work,High
Buy ticket before 5 PM,Errands,High
Pay gas bill now,Finance,High
Prepare proposal today morning,Work,High
Deliver groceries today,Errands,High
Upload code changes before 8 PM,Work,High
Submit expense claim today,Finance,High
Send urgent feedback to client,Work,High
Take medicine at 9 PM sharp,Health,High
Book hospital slot immediately,Health,High
Pay insurance premium today,Finance,High
Finish final draft by 10 PM,Work,High
Call bank right away,Finance,High
Attend urgent Zoom call now,Work,High
Pay electricity bill now,Finance,High
Prepare demo presentation by noon,Work,High
Submit college project tonight,Study,High
Fix server issue immediately,Work,High
Book cab for office now,Errands,High
Send official document before 11 AM,Work,High
Respond to support ticket immediately,Work,High
Submit code review today,Work,High
Book test slot before it closes,Study,High
Pay phone bill this afternoon,Finance,High
Call plumber urgently,Errands,High
Deliver work files before evening,Work,High
Send progress report by 6 PM,Work,High
Recharge DTH connection now,Finance,High
Book physiotherapy session today,Health,High
Submit resume before 5 PM,Work,High
Send urgent note to supplier,Work,High
Finish project testing today,Work,High
Buy groceries before 8 PM,Errands,High
Email boss the report tonight,Work,High
Pay broadband bill right now,Finance,High
Submit thesis by morning,Study,High
Upload presentation slides tonight,Work,High
Pay invoice before deadline,Finance,High
Finish homework due tonight,Study,High
Fix app crash immediately,Work,High
Send design mockups now,Work,High
Pay tuition fee today,Finance,High
Take dog to vet today evening,Health,High
Deliver assignment before 9 AM,Study,High
Submit final report tonight,Work,High
Book lab test immediately,Health,High
Pay EMI before bank closes,Finance,High
Finish packaging order today,Work,High
Send summary sheet by noon,Work,High
Book urgent courier pickup,Errands,High
Pay water bill today,Finance,High
Respond to manager’s message now,Work,High
Fix login issue before release,Work,High
Pay parking fine today,Finance,High
Submit attendance sheet now,Work,High
Book ticket before midnight,Errands,High
Pay hospital bill right away,Finance,High
Send final proposal by 4 PM,Work,High
Submit bug fix before demo,Work,High
Pay subscription renewal today,Finance,High
Send urgent SMS to team,Work,High
Deliver parcel this afternoon,Errands,High
Book doctor visit right now,Health,High
Call vendor before 7 PM,Work,High
Pay electricity charge today,Finance,High
Send apology email immediately,Work,High
Submit code before review meeting,Work,High
Transfer money by evening,Finance,High
Book maintenance service today,Errands,High
Fix urgent production issue,Work,High
Call school office now,Personal,High
Pay Netflix bill today,Finance,High
Submit article before 10 AM,Work,High
Finish class assignment today,Study,High
Send update email right now,Work,High
Pay rent before 6 PM,Finance,High
Call delivery guy immediately,Errands,High
Upload file to drive now,Work,High
Pay fuel bill before end of day,Finance,High
Take vaccination today,Health,High
Fix email issue now,Work,High
Send urgent document by 1 PM,Work,High
Book taxi immediately,Errands,High
Pay hostel fee now,Finance,High
Submit test paper before 5,Study,High
Finish PPT design today,Work,High
Respond to query immediately,Work,High
Pay due bill before 9,Finance,High
Deliver goods now,Errands,High
Finish urgent call with manager,Work,High
Book appointment before 8,Health,High
Send invoice confirmation today,Finance,High
Pay fees before 12,Finance,High
Upload blog post tonight,Work,High
Call HR right away,Work,High
Send file urgently,Work,High
Finish writing code today,Work,High
Pay credit dues today,Finance,High
Submit task update now,Work,High
Book transport immediately,Errands,High
Submit expense report today,Work,High
Fix website downtime now,Work,High
Respond to client before 3,Work,High
Send thank you mail today,Work,High
Pay maintenance today,Finance,High
Take medicine before sleep,Health,High
Finish urgent database query,Work,High
Book meeting room immediately,Work,High
Deliver cake before 7 PM,Errands,High
Pay deposit now,Finance,High
Watch a movie this weekend,Personal,Low
Read a book after dinner,Personal,Low
Clean shelf later,Errands,Low
Go for a walk in the evening,Health,Low
Organize photos when free,Personal,Low
Try new recipe next month,Personal,Low
Water plants tomorrow morning,Errands,Low
Call friend sometime this week,Personal,Low
Listen to podcast before sleep,Personal,Low
Practice guitar in free time,Personal,Low
Write journal tonight,Personal,Low
Clean windows this weekend,Errands,Low
Watch tutorial when possible,Study,Low
Update app later,Work,Low
Sort clothes next weekend,Errands,Low
Do meditation daily night,Health,Low
Plan casual lunch sometime,Personal,Low
Rearrange desk tomorrow,Errands,Low
Read article tonight,Personal,Low
Fold clothes after washing,Errands,Low
Submit report by 8 AM today,Work,High
Attend client call at 9:30 AM sharp,Work,High
Pay electricity bill before 7 PM,Finance,High
Doctor appointment at 10:15 AM today,Health,High
Send meeting summary by 11:45 AM,Work,High
Deliver parcel at 12:30 PM today,Errands,High
Call bank before 6 PM deadline,Finance,High
Fix production bug by 4:15 PM,Work,High
Submit project file at 3 PM,Work,High
Pay rent at 9 PM tonight,Finance,High
Send invoice by 8:45 AM,Work,High
Book taxi for 5:30 AM tomorrow,Errands,High
Upload assignment at 11:59 PM,Study,High
Take medicine at 8 PM tonight,Health,High
Join urgent meeting at 2:15 PM,Work,High
Prepare slides at 10 AM tomorrow,Work,Medium
Go for blood test at 7:30 AM next week,Health,Medium
Study for exam at 6 PM tonight,Study,Medium
Call friend at 8:30 PM tomorrow,Personal,Medium
Plan grocery shopping at 11 AM Saturday,Errands,Medium
Workout session at 5:15 PM today,Health,Medium
Submit weekly budget at 9 AM Friday,Finance,Medium
Attend practice class at 4 PM Monday,Study,Medium
Clean house at 7 AM Sunday,Errands,Medium
Plan presentation rehearsal at 3:30 PM,Work,Medium
Watch movie at 9 PM Sunday,Personal,Low
Go for walk at 6 AM tomorrow,Health,Low
Read novel at 10 PM tonight,Personal,Low
Water plants at 7 AM daily,Errands,Low
Listen to songs at 8:45 PM,Personal,Low
Cook new recipe at 1 PM Saturday,Personal,Low
Meditate at 6:30 AM,Health,Low
Clean desk at 3 PM Sunday,Errands,Low
Play chess at 8 PM,Personal,Low
Plan trip at 5 PM next week,Personal,Low
Submit that damn report before 9 AM,Work,High
Send final PPT to boss by 8:30 AM,Work,High
Pay rent before 11 PM today or I’m doomed,Finance,High
Book doctor appointment at 10 AM sharp,Health,High
Take medicine by 8 PM,Health,High
Don’t forget to pay the electricity bill by 7 PM,Finance,High
Buy train tickets tonight at 9:30 PM,Errands,High
Fix bug before stand-up at 10 AM,Work,High
Submit attendance sheet by 11:59 PM,Work,High
Transfer salary before 4 PM,Finance,High
Book Uber at 7:15 AM tomorrow morning,Errands,High
Upload assignment by midnight,Study,High
Send the client update before 2 PM,Work,High
Book dentist visit for 5:30 PM today,Health,High
Call bank manager before 6 PM,Finance,High
Prepare project slides by 9 AM sharp,Work,High
Pay broadband bill tonight by 10 PM,Finance,High
Send reminder email before 3 PM,Work,High
Pick up parcel at 7 PM sharp,Errands,High
Attend online class at 8 AM tomorrow,Study,High
Pay credit card bill before 11:30 PM,Finance,High
Finish documentation by 5 PM today,Work,High
Respond to urgent HR message now,Work,High
Pay OTT subscription before midnight,Finance,High
Send meeting summary by 10 AM tomorrow,Work,High
Call doctor now,Health,High
Buy groceries at 8:15 PM,Errands,High
Upload lab report by 6 PM,Study,High
Book courier before 5 PM,Errands,High
Fix server issue before 7:45 PM,Work,High
Pay hostel rent today at 9 PM,Finance,High
Book cab for 8:10 AM tomorrow,Errands,High
Complete assignment before 11 PM,Study,High
Deliver parcel before 2 PM,Errands,High
Call plumber right now,Errands,High
Take evening medicine at 7 PM sharp,Health,High
Send status mail by 6 PM today,Work,High
Pay water bill before 9 PM,Finance,High
Book gas cylinder by 8 AM tomorrow,Errands,High
Submit code by 3 PM today,Work,High
Join urgent call at 10:30 AM,Work,High
Pay for the groceries before 8:45 PM,Finance,High
Upload final slides by 9:45 AM,Work,High
Fix login error before noon,Work,High
Call client at 4 PM sharp,Work,High
Buy milk at 6:30 AM tomorrow,Errands,High
Pay EMI before 11:55 PM,Finance,High
Take prescription at 8 AM,Health,High
Book Uber for 9 AM meeting,Errands,High
Send feedback to teacher by 7 PM,Study,High
Prepare notes by 8 PM tonight,Study,Medium
Go walking at 6 AM tomorrow,Health,Medium
Pay mobile bill this Friday at 9 AM,Finance,Medium
Plan grocery shopping at 10 AM Saturday,Errands,Medium
Practice coding at 7 PM tonight,Study,Medium
Check credit card statement at 5 PM,Finance,Medium
Call friend tomorrow evening,Personal,Medium
Book haircut next Wednesday at 3 PM,Personal,Medium
Do laundry at 11 AM Sunday,Errands,Medium
Plan weekly budget at 9 AM Friday,Finance,Medium
Clean the house at 8 AM tomorrow,Errands,Medium
Attend revision session at 4 PM,Study,Medium
Prepare for meeting at 9 PM,Work,Medium
Update LinkedIn profile this evening,Work,Medium
Go for check-up next week at 7 AM,Health,Medium
Water the plants at 6:30 AM daily,Errands,Medium
Pay subscription by Sunday night,Finance,Medium
Call parents at 8:45 PM,Personal,Medium
Cook dinner at 7:15 PM tonight,Personal,Medium
Clean kitchen tomorrow at 6 PM,Errands,Medium
Schedule yoga class at 5 AM Saturday,Health,Medium
Check emails at 9:15 AM tomorrow,Work,Medium
Revise Python chapter at 10 PM,Study,Medium
Prepare report by next Monday,Work,Medium
Backup laptop data on Sunday,Work,Medium
Renew insurance next Friday at noon,Finance,Medium
Book doctor slot next Tuesday at 11 AM,Health,Medium
Do car wash at 4 PM Sunday,Errands,Medium
Plan outing next weekend,Personal,Medium
Write journal tomorrow at 10 PM,Personal,Medium
Practice presentation at 8:15 PM,Work,Medium
Buy vegetables after lunch at 2 PM,Errands,Medium
Prepare for viva next Wednesday,Study,Medium
Plan office party by 6 PM Friday,Work,Medium
Pay Wi-Fi bill this week,Finance,Medium
Clean wardrobe this Sunday morning,Errands,Medium
Buy gift for mom at 5 PM,Personal,Medium
Book train ticket tomorrow afternoon,Errands,Medium
Maybe clean desk tomorrow evening,Errands,Low
Water plants at 7 AM if I wake up,Errands,Low
Go for a walk at 8 PM if mood permits,Health,Low
Read novel before sleeping at 11 PM,Personal,Low
Watch movie around 10 PM,Personal,Low
Organize files when free this weekend,Work,Low
Do yoga at 6 AM someday soon,Health,Low
Plan trip at 9 PM someday,Personal,Low
Fold laundry at 5:45 PM if possible,Errands,Low
Call friend later tonight at 8:30 PM,Personal,Low
Maybe study for test after 9 PM,Study,Low
Clean cupboard at 4 PM when bored,Errands,Low
Try new recipe at 7 PM someday,Personal,Low
Do nothing today honestly,Personal,Low
Water plants after 6 PM,Errands,Low
Listen to songs at 9:45 PM,Personal,Low
Rearrange books at 11 AM Sunday,Errands,Low
Watch tutorial at 10 PM maybe,Study,Low
Plan vacation when I feel like it,Personal,Low
Go jogging at 7 AM someday,Health,Low
Write blog at 8 PM next month,Work,Low
Practice sketching after lunch,Personal,Low
Clean window at 3 PM tomorrow (maybe),Errands,Low
Update app sometime at night,Work,Low
Meditate at 6:15 AM tomorrow,Health,Low
Sleep early at 10 PM for once,Health,Low
Call friend maybe next week,Personal,Low
Cook something random at 1 PM,Personal,Low
Play chess at 8 PM tomorrow,Personal,Low
Sort wardrobe when free,Errands,Low
Pay electricity bill now,Finance,High
Submit report by 9 AM today,Work,High
Fix login bug immediately,Work,High
Send final PPT before 8 PM tonight,Work,High
Take medicine right now,Health,High
Book doctor appointment asap,Health,High
Pay rent before 11 PM,Finance,High
Transfer salary today itself,Finance,High
Join urgent meeting at 10 AM,Work,High
Buy groceries before 9 PM,Errands,High
Send invoice right away,Finance,High
Upload assignment by 11:59 PM,Study,High
Call client immediately,Work,High
Book cab for 7 AM sharp tomorrow,Errands,High
Pay broadband bill asap,Finance,High
Send status mail before lunch,Work,High
Deliver parcel by 5 PM,Errands,High
Submit attendance sheet today,Work,High
Call plumber right now,Errands,High
Finish slides by 8:30 AM,Work,High
Take dog to vet at 6 PM today,Health,High
Send feedback before 3 PM,Work,High
Book blood test now,Health,High
Pay tuition fee before 10 PM,Finance,High
Send urgent mail to boss,Work,High
Upload code to repo immediately,Work,High
Pay credit-card bill this morning,Finance,High
Book taxi right now,Errands,High
Deliver report by 2 PM today,Work,High
Fix server error asap,Work,High
Attend doctor call at 8 AM,Health,High
Book courier before 6 PM,Errands,High
Pay water bill now,Finance,High
Submit form before midnight,Study,High
Send meeting notes by 9 AM,Work,High
Pay subscription today itself,Finance,High
Take evening pill at 7 PM sharp,Health,High
Respond to HR mail immediately,Work,High
Call electricity board asap,Finance,High
Book Uber for 5:45 AM tomorrow,Errands,High
Pay maintenance bill now,Finance,High
Upload final document by 4 PM,Work,High
Fix UI bug right away,Work,High
Pay loan EMI today,Finance,High
Deliver lunch to office by noon,Errands,High
Send emergency update at 1 PM,Work,High
Book lab test for 8 AM,Health,High
Submit code changes before 6 PM,Work,High
Pay gas bill before 10 AM,Finance,High
Book meeting room immediately,Work,High
Finish testing by 9 PM tonight,Work,High
Call dad now,Personal,High
Prepare slides later today,Work,Medium
Go for walk at 7 PM this evening,Health,Medium
Pay phone bill tomorrow morning,Finance,Medium
Plan grocery shopping this weekend,Errands,Medium
Study chapter 5 tonight after dinner,Study,Medium
Book haircut for tomorrow 4 PM,Personal,Medium
Clean kitchen this evening,Errands,Medium
Renew insurance by Friday,Finance,Medium
Backup files tomorrow morning,Work,Medium
Call mom later today,Personal,Medium
Practice coding at 9 PM tonight,Study,Medium
Plan office meeting for Monday 10 AM,Work,Medium
Buy medicines after lunch,Health,Medium
Clean wardrobe this Sunday,Errands,Medium
Schedule yoga at 6 AM Saturday,Health,Medium
Send report by tomorrow 6 PM,Work,Medium
Update LinkedIn profile tonight,Work,Medium
Book doctor for next Wednesday,Health,Medium
Pay Wi-Fi bill by this weekend,Finance,Medium
Prepare for viva tomorrow,Study,Medium
Call bank tomorrow 11 AM,Finance,Medium
Plan dinner with family Friday 8 PM,Personal,Medium
Buy vegetables tomorrow morning,Errands,Medium
Clean balcony this Sunday morning,Errands,Medium
Study for quiz tomorrow evening,Study,Medium
Check mail after lunch,Work,Medium
Cook dinner at 7 PM tonight,Personal,Medium
Book train tickets Friday 10 AM,Errands,Medium
Prepare monthly budget this evening,Finance,Medium
Attend revision class tomorrow,Study,Medium
Maybe clean desk tomorrow evening,Errands,Low
Water plants at 7 AM if I wake up,Errands,Low
Go for jog at 6 AM someday,Health,Low
Read novel before sleeping at 11 PM,Personal,Low
Watch movie around 9 PM Sunday,Personal,Low
Fold laundry at 5 PM if possible,Errands,Low
Plan trip whenever free,Personal,Low
Do yoga at 7 AM someday soon,Health,Low
Clean cupboard at 4 PM when bored,Errands,Low
Try new recipe at 1 PM maybe,Personal,Low
Study a bit tonight if I feel like it,Study,Low
Listen to songs after dinner,Personal,Low
Sort photos this weekend maybe,Personal,Low
Call friend sometime next week,Personal,Low
Rearrange books at 10 AM Sunday,Errands,Low
Meditate at 6:30 AM when free,Health,Low
Update app later tonight,Work,Low
Clean window at 3 PM tomorrow (maybe),Errands,Low
Write journal at 8 PM someday,Personal,Low
Sleep early tonight if possible,Health,Low
Plan hobby project someday soon,Personal,Low
Go shopping next month maybe,Errands,Low
Watch tutorial at 10 PM maybe,Study,Low
Do yoga after 8 AM when free,Health,Low
Read article sometime later,Study,Low
Clean fridge next weekend,Errands,Low
Organize files someday this week,Work,Low
Practice guitar at 9 PM if mood,Personal,Low
Call cousin whenever I remember,Personal,Low
Plan vacation later this year,Personal,Low
